mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,plus_minus,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,bpm,opp_mp,opp_fg,opp_fga,opp_fg_pct,opp_fg3,opp_fg3a,opp_fg3_pct,opp_ft,opp_fta,opp_ft_pct,opp_orb,opp_drb,opp_trb,opp_ast,opp_stl,opp_blk,opp_tov,opp_pf,opp_pts,opp_game_score,opp_plus_minus,opp_ts_pct,opp_efg_pct,opp_fg3a_per_fga_pct,opp_fta_per_fga_pct,opp_orb_pct,opp_drb_pct,opp_trb_pct,opp_ast_pct,opp_stl_pct,opp_blk_pct,opp_tov_pct,opp_usg_pct,opp_off_rtg,opp_def_rtg,opp_bpm
240,41,92,.446,11,32,.344,9,15,.600,17,39,56,28,3,13,17,23,102,,,.517,.505,.348,.163,34.7,70.9,53.8,68.3,3.2,18.6,14.7,100.0,108.3,109.4,,240,37,92,.402,8,22,.364,21,26,.808,16,32,48,22,11,3,7,18,103,,,.498,.446,.239,.283,29.1,65.3,46.2,59.5,11.7,5.0,6.3,100.0,109.4,108.3,
240,40,88,.455,10,30,.333,21,25,.840,12,41,53,28,7,6,24,29,111,,,.561,.511,.341,.284,28.6,78.8,56.4,70.0,6.5,10.0,19.5,100.0,103.5,92.3,,240,33,88,.375,7,28,.250,26,34,.765,11,30,41,20,13,7,18,23,99,,,.481,.415,.318,.386,21.2,71.4,43.6,60.6,12.1,12.1,14.9,100.0,92.3,103.5,
240,45,86,.523,12,28,.429,16,20,.800,15,38,53,29,4,4,17,18,118,,,.622,.593,.326,.233,42.9,74.5,61.6,64.4,4.3,6.2,15.2,100.0,127.7,110.3,,240,39,93,.419,11,28,.393,13,16,.813,13,20,33,16,10,5,8,20,102,,,.510,.478,.301,.172,25.5,57.1,38.4,41.0,10.8,8.6,7.4,100.0,110.3,127.7,
240,39,91,.429,15,28,.536,19,24,.792,13,28,41,31,6,5,17,25,112,,,.551,.511,.308,.264,25.5,82.4,48.2,79.5,5.8,9.3,14.3,100.0,109.1,120.8,,240,44,83,.530,13,29,.448,23,28,.821,6,38,44,21,9,10,15,19,124,,,.650,.608,.349,.337,17.6,74.5,51.8,47.7,8.8,15.9,13.6,100.0,120.8,109.1,
240,40,90,.444,11,29,.379,10,11,.909,6,32,38,24,12,4,18,31,101,,,.532,.506,.322,.122,14.0,82.1,46.3,60.0,11.5,6.6,16.0,100.0,97.2,105.8,,240,38,81,.469,7,20,.350,27,33,.818,7,37,44,23,10,7,17,15,110,,,.576,.512,.247,.407,17.9,86.0,53.7,60.5,9.6,11.5,15.1,100.0,105.8,97.2,
240,41,94,.436,13,38,.342,21,26,.808,19,29,48,30,4,5,16,31,116,,,.550,.505,.404,.277,39.6,80.6,57.1,73.2,4.1,10.4,13.2,100.0,118.7,127.9,,240,39,80,.488,14,32,.438,33,35,.943,7,29,36,27,5,7,12,18,125,,,.655,.575,.400,.438,19.4,60.4,42.9,69.2,5.1,12.5,11.2,100.0,127.9,118.7,
240,43,87,.494,8,23,.348,12,14,.857,10,23,33,25,7,6,16,23,106,,,.569,.540,.264,.161,25.6,62.2,43.4,58.1,7.2,9.2,14.7,100.0,108.9,123.3,,240,43,86,.500,8,21,.381,26,29,.897,14,29,43,29,8,10,18,13,120,,,.608,.547,.244,.337,37.8,74.4,56.6,67.4,8.2,15.6,15.4,100.0,123.3,108.9,
240,38,80,.475,13,30,.433,20,21,.952,7,32,39,23,8,2,16,20,109,,,.611,.556,.375,.263,20.6,65.3,47.0,60.5,8.3,3.6,15.2,100.0,113.2,124.6,,240,46,97,.474,12,41,.293,16,21,.762,17,27,44,26,8,4,11,14,120,,,.565,.536,.423,.216,34.7,79.4,53.0,56.5,8.3,8.0,9.4,100.0,124.6,113.2,
240,48,98,.490,7,29,.241,15,16,.938,11,42,53,28,2,5,19,24,118,,,.562,.526,.296,.163,26.2,89.4,59.6,58.3,1.8,9.4,15.3,100.0,109.0,110.8,,240,41,90,.456,11,37,.297,27,32,.844,5,31,36,19,8,7,10,18,120,,,.576,.517,.411,.356,10.6,73.8,40.4,46.3,7.4,10.1,8.8,100.0,110.8,109.0,
240,40,86,.465,8,28,.286,18,22,.818,11,37,48,28,3,5,17,26,106,,,.554,.512,.326,.256,23.9,77.1,51.1,70.0,3.1,9.1,15.1,100.0,107.8,115.9,,240,35,83,.422,9,28,.321,35,41,.854,11,35,46,23,13,5,9,23,114,,,.564,.476,.337,.494,22.9,76.1,48.9,65.7,13.2,8.6,8.2,100.0,115.9,107.8,
240,38,88,.432,11,32,.344,21,26,.808,16,33,49,26,4,6,16,19,108,,,.543,.494,.364,.295,35.6,75.0,55.1,68.4,4.2,9.8,13.9,100.0,113.2,124.7,,240,44,91,.484,11,30,.367,20,25,.800,11,29,40,22,12,6,7,21,119,,,.583,.544,.330,.275,25.0,64.4,44.9,50.0,12.6,10.7,6.4,100.0,124.7,113.2,
240,47,90,.522,10,29,.345,16,23,.696,14,28,42,36,9,6,17,20,120,,,.599,.578,.322,.256,31.1,73.7,50.6,76.6,8.9,11.1,14.5,100.0,119.1,125.1,,240,45,87,.517,12,33,.364,24,26,.923,10,31,41,28,9,7,14,19,126,,,.640,.586,.379,.299,26.3,68.9,49.4,62.2,8.9,11.5,12.5,100.0,125.1,119.1,
240,39,91,.429,9,35,.257,13,15,.867,18,33,51,20,8,6,17,19,100,,,.512,.478,.385,.165,36.0,82.5,56.7,51.3,8.5,9.8,14.8,100.0,105.9,114.4,,240,42,82,.512,9,21,.429,15,21,.714,7,32,39,21,9,6,12,9,108,,,.592,.567,.256,.256,17.5,64.0,43.3,50.0,9.5,10.7,11.6,100.0,114.4,105.9,
240,39,83,.470,9,26,.346,26,35,.743,7,34,41,25,3,3,17,23,113,,,.574,.524,.313,.422,16.7,73.9,46.6,64.1,2.8,4.5,14.7,100.0,105.3,132.3,,240,55,102,.539,14,36,.389,18,29,.621,12,35,47,44,10,5,8,23,142,,,.619,.608,.353,.284,26.1,83.3,53.4,80.0,9.3,8.8,6.5,100.0,132.3,105.3,
240,36,81,.444,7,21,.333,24,26,.923,11,32,43,21,7,5,18,24,103,,,.557,.488,.259,.321,25.6,74.4,50.0,58.3,7.2,8.5,16.3,100.0,106.4,110.5,,240,40,87,.460,11,28,.393,16,21,.762,11,32,43,30,7,8,14,17,107,,,.556,.523,.322,.241,25.6,74.4,50.0,75.0,7.2,13.3,12.7,100.0,110.5,106.4,
240,43,90,.478,7,18,.389,20,24,.833,14,29,43,22,6,11,14,18,113,,,.562,.517,.200,.267,35.9,65.9,51.8,51.2,6.1,17.2,12.2,100.0,114.8,138.2,,240,49,102,.480,16,38,.421,22,24,.917,15,25,40,24,7,8,9,21,136,,,.604,.559,.373,.235,34.1,64.1,48.2,49.0,7.1,11.1,7.4,100.0,138.2,114.8,
240,43,102,.422,8,38,.211,13,19,.684,18,31,49,29,7,11,17,22,107,,,.485,.461,.373,.186,31.0,83.8,51.6,67.4,6.5,18.3,13.3,100.0,99.3,116.9,,240,45,89,.506,10,29,.345,26,28,.929,6,40,46,29,8,6,16,19,126,,,.622,.562,.326,.315,16.2,69.0,48.4,64.4,7.4,9.4,13.6,100.0,116.9,99.3,
240,40,97,.412,15,36,.417,12,14,.857,10,29,39,28,8,3,14,31,107,,,.519,.490,.371,.144,19.6,78.4,44.3,70.0,7.6,5.6,11.9,100.0,102.0,126.7,,240,45,88,.511,12,34,.353,31,38,.816,8,41,49,28,7,10,12,12,133,,,.635,.580,.386,.432,21.6,80.4,55.7,62.2,6.7,16.4,10.3,100.0,126.7,102.0,
240,43,81,.531,15,35,.429,11,17,.647,8,34,42,22,4,3,20,25,112,,,.633,.623,.432,.210,21.6,73.9,50.6,51.2,4.1,6.4,18.4,100.0,114.2,120.4,,240,41,88,.466,16,41,.390,20,28,.714,12,29,41,25,8,3,11,17,118,,,.588,.557,.466,.318,26.1,78.4,49.4,61.0,8.2,6.5,9.9,100.0,120.4,114.2,
240,39,83,.470,8,30,.267,15,23,.652,10,39,49,24,9,3,16,20,101,,,.542,.518,.361,.277,22.2,83.0,53.3,61.5,9.1,5.1,14.7,100.0,102.7,111.8,,240,44,89,.494,10,30,.333,12,18,.667,8,35,43,25,11,1,11,18,110,,,.567,.551,.337,.202,17.0,77.8,46.7,56.8,11.2,1.9,10.2,100.0,111.8,102.7,
240,41,91,.451,11,35,.314,9,9,1.000,8,34,42,30,9,6,17,17,102,,,.537,.511,.385,.099,17.8,79.1,47.7,73.2,8.9,9.2,15.2,100.0,100.6,114.4,,240,47,91,.516,11,26,.423,11,14,.786,9,37,46,26,10,8,14,9,116,,,.597,.577,.286,.154,20.9,82.2,52.3,55.3,9.9,14.3,12.6,100.0,114.4,100.6,
240,34,81,.420,6,30,.200,17,24,.708,8,30,38,17,3,2,16,17,91,,,.497,.457,.370,.296,17.0,83.3,45.8,50.0,3.0,3.2,14.9,100.0,92.1,124.6,,240,49,89,.551,10,26,.385,15,19,.789,6,39,45,26,5,4,10,20,123,,,.632,.607,.292,.213,16.7,83.0,54.2,53.1,5.1,7.8,9.3,100.0,124.6,92.1,
240,45,81,.556,10,29,.345,23,30,.767,6,24,30,26,11,4,15,18,123,,,.653,.617,.358,.370,15.8,68.6,41.1,57.8,10.7,6.6,13.7,100.0,119.4,127.1,,240,52,92,.565,13,31,.419,14,19,.737,11,32,43,33,8,5,18,20,131,,,.653,.636,.337,.207,31.4,84.2,58.9,63.5,7.8,9.6,15.2,100.0,127.1,119.4,
240,39,88,.443,10,33,.303,23,30,.767,6,29,35,24,6,3,10,22,111,,,.548,.500,.375,.341,12.2,74.4,39.8,61.5,5.9,5.3,9.0,100.0,109.0,126.7,,240,45,87,.517,11,30,.367,28,34,.824,10,43,53,28,6,4,11,20,129,,,.633,.580,.345,.391,25.6,87.8,60.2,62.2,5.9,7.3,9.7,100.0,126.7,109.0,
240,35,81,.432,4,21,.190,18,23,.783,7,35,42,19,3,7,21,25,92,,,.505,.457,.259,.284,15.6,68.6,43.8,54.3,2.9,11.5,18.7,100.0,89.0,119.9,,240,41,98,.418,14,37,.378,28,31,.903,16,38,54,24,17,8,12,23,124,,,.555,.490,.378,.316,31.4,84.4,56.3,58.5,16.4,13.3,9.7,100.0,119.9,89.0,
240,43,96,.448,6,28,.214,22,26,.846,10,26,36,25,10,4,8,23,114,,,.531,.479,.292,.271,19.6,76.5,42.4,58.1,9.5,8.7,6.9,100.0,108.8,139.4,,240,50,88,.568,19,42,.452,27,32,.844,8,41,49,24,5,8,15,24,146,,,.715,.676,.477,.364,23.5,80.4,57.6,48.0,4.8,11.8,12.8,100.0,139.4,108.8,
240,48,94,.511,9,22,.409,19,27,.704,12,24,36,23,7,3,13,26,124,,,.586,.559,.234,.287,29.3,68.6,47.4,47.9,6.9,6.1,10.9,100.0,121.5,127.4,,240,46,85,.541,16,36,.444,22,27,.815,11,29,40,25,6,10,18,24,130,,,.671,.635,.424,.318,31.4,70.7,52.6,54.3,5.9,13.9,15.7,100.0,127.4,121.5,
240,43,86,.500,9,31,.290,16,19,.842,12,29,41,24,6,9,21,19,111,,,.588,.552,.360,.221,29.3,65.9,48.2,55.8,6.0,14.1,18.2,100.0,111.5,119.5,,240,43,94,.457,11,30,.367,22,24,.917,15,29,44,26,15,7,13,18,119,,,.569,.516,.319,.255,34.1,70.7,51.8,60.5,15.1,12.7,11.1,100.0,119.5,111.5,
240,39,79,.494,15,35,.429,22,29,.759,6,30,36,26,5,3,14,25,115,,,.627,.589,.443,.367,16.2,81.1,48.6,66.7,5.0,4.8,13.2,100.0,114.9,125.9,,240,45,86,.523,10,24,.417,26,32,.813,7,31,38,32,10,3,12,22,126,,,.629,.581,.279,.372,18.9,83.8,51.4,71.1,10.0,6.8,10.7,100.0,125.9,114.9,
240,40,90,.444,9,25,.360,23,32,.719,16,36,52,20,6,4,14,27,112,,,.538,.494,.278,.356,31.4,83.7,55.3,50.0,6.0,6.7,11.9,100.0,111.4,117.4,,240,41,82,.500,9,22,.409,27,43,.628,7,35,42,22,6,7,9,22,118,,,.585,.555,.268,.524,16.3,68.6,44.7,53.7,6.0,10.8,8.2,100.0,117.4,111.4,
265,48,101,.475,14,43,.326,12,19,.632,19,38,57,27,7,4,19,21,122,,,.558,.545,.426,.188,37.3,77.6,57.0,56.3,6.5,6.7,14.8,100.0,113.4,118.9,,265,48,99,.485,11,39,.282,21,25,.840,11,32,43,25,10,4,12,15,128,,,.582,.540,.394,.253,22.4,62.7,43.0,52.1,9.3,6.9,9.8,100.0,118.9,113.4,
240,41,82,.500,12,28,.429,35,40,.875,6,35,41,29,4,4,12,22,129,,,.648,.573,.341,.488,18.2,85.4,55.4,70.7,3.9,6.0,10.8,100.0,125.7,123.8,,240,46,91,.505,12,24,.500,23,28,.821,6,27,33,26,9,5,8,27,127,,,.615,.571,.264,.308,14.6,81.8,44.6,56.5,8.8,9.3,7.2,100.0,123.8,125.7,
240,40,83,.482,13,29,.448,20,27,.741,10,27,37,27,3,4,18,21,113,,,.595,.560,.349,.325,23.3,81.8,48.7,67.5,2.9,7.1,15.9,100.0,110.8,133.4,,240,51,91,.560,15,35,.429,19,24,.792,6,33,39,34,11,1,10,19,136,,,.670,.643,.385,.264,18.2,76.7,51.3,66.7,10.8,1.9,9.0,100.0,133.4,110.8,
265,56,105,.533,19,41,.463,17,22,.773,16,32,48,33,5,3,17,27,148,,,.645,.624,.390,.210,36.4,68.1,52.7,58.9,4.5,4.2,12.9,100.0,132.3,137.7,,265,53,103,.515,16,32,.500,32,35,.914,15,28,43,28,11,8,12,22,154,,,.650,.592,.311,.340,31.9,63.6,47.3,52.8,9.8,12.5,9.2,100.0,137.7,132.3,
240,44,98,.449,13,44,.295,8,10,.800,10,30,40,25,8,9,11,23,109,,,.532,.515,.449,.102,20.8,81.1,47.1,56.8,7.9,20.5,9.7,100.0,107.4,111.3,,240,38,82,.463,16,38,.421,21,25,.840,7,38,45,24,3,5,19,18,113,,,.608,.561,.463,.305,18.9,79.2,52.9,63.2,3.0,9.3,17.0,100.0,111.3,107.4,
240,42,89,.472,9,24,.375,21,30,.700,13,24,37,28,6,0,12,20,114,,,.558,.522,.270,.337,28.9,80.0,49.3,66.7,6.1,0.0,10.5,100.0,115.3,132.5,,240,47,80,.588,10,27,.370,27,31,.871,6,32,38,35,6,10,14,23,131,,,.699,.650,.338,.388,20.0,71.1,50.7,74.5,6.1,15.4,13.0,100.0,132.5,115.3,
240,40,85,.471,14,37,.378,16,21,.762,13,27,40,27,12,2,21,19,110,,,.584,.553,.435,.247,27.7,73.0,47.6,67.5,11.6,3.3,18.2,100.0,106.2,126.5,,240,54,94,.574,13,33,.394,10,14,.714,10,34,44,39,8,6,18,21,131,,,.654,.644,.351,.149,27.0,72.3,52.4,72.2,7.7,12.5,15.2,100.0,126.5,106.2,
240,44,96,.458,10,32,.313,10,13,.769,9,34,43,33,4,3,10,19,108,,,.531,.510,.333,.135,20.0,77.3,48.3,75.0,4.0,4.5,9.0,100.0,108.6,130.7,,240,49,94,.521,9,27,.333,23,27,.852,10,36,46,36,7,4,5,15,130,,,.614,.569,.287,.287,22.7,80.0,51.7,73.5,7.0,6.3,4.5,100.0,130.7,108.6,
240,44,88,.500,12,35,.343,10,16,.625,11,35,46,32,6,9,15,21,110,,,.579,.568,.398,.182,26.2,77.8,52.9,72.7,6.2,15.0,13.6,100.0,113.2,115.2,,240,41,90,.456,8,30,.267,22,25,.880,10,31,41,21,8,5,9,16,112,,,.554,.500,.333,.278,22.2,73.8,47.1,51.2,8.2,9.4,8.2,100.0,115.2,113.2,
