mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,plus_minus,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,bpm,opp_mp,opp_fg,opp_fga,opp_fg_pct,opp_fg3,opp_fg3a,opp_fg3_pct,opp_ft,opp_fta,opp_ft_pct,opp_orb,opp_drb,opp_trb,opp_ast,opp_stl,opp_blk,opp_tov,opp_pf,opp_pts,opp_game_score,opp_plus_minus,opp_ts_pct,opp_efg_pct,opp_fg3a_per_fga_pct,opp_fta_per_fga_pct,opp_orb_pct,opp_drb_pct,opp_trb_pct,opp_ast_pct,opp_stl_pct,opp_blk_pct,opp_tov_pct,opp_usg_pct,opp_off_rtg,opp_def_rtg,opp_bpm
240,50,90,.556,12,31,.387,17,23,.739,12,40,52,30,4,10,16,13,129,,,.644,.622,.344,.256,32.4,83.3,61.2,60.0,4.0,18.5,13.8,100.0,129.2,117.2,,240,44,95,.463,19,41,.463,10,11,.909,8,25,33,30,8,7,8,19,117,,,.586,.563,.432,.116,16.7,67.6,38.8,68.2,8.0,11.9,7.4,100.0,117.2,129.2,
240,46,89,.517,12,31,.387,13,19,.684,8,32,40,30,4,7,12,18,117,,,.601,.584,.348,.213,19.5,78.0,48.8,65.2,4.0,11.1,11.0,100.0,116.3,123.2,,240,47,93,.505,15,30,.500,15,21,.714,9,33,42,32,7,5,11,14,124,,,.606,.586,.323,.226,22.0,80.5,51.2,68.1,7.0,8.6,9.7,100.0,123.2,116.3,
240,44,94,.468,21,37,.568,26,32,.813,9,31,40,30,6,2,9,30,135,,,.625,.580,.394,.340,18.0,79.5,44.9,68.2,5.6,3.8,7.7,100.0,127.1,132.7,,240,47,85,.553,12,32,.375,35,49,.714,8,41,49,30,6,6,10,18,141,,,.662,.624,.376,.576,20.5,82.0,55.1,63.8,5.6,10.5,8.6,100.0,132.7,127.1,
240,40,89,.449,10,30,.333,23,29,.793,6,36,42,25,4,9,10,25,113,,,.555,.506,.337,.326,13.3,78.3,46.2,62.5,3.8,16.4,8.9,100.0,108.6,117.2,,240,42,94,.447,10,39,.256,28,34,.824,10,39,49,26,7,8,9,22,122,,,.560,.500,.415,.362,21.7,86.7,53.8,61.9,6.7,13.6,7.6,100.0,117.2,108.6,
240,43,86,.500,15,38,.395,12,20,.600,5,39,44,26,4,0,11,17,113,,,.596,.587,.442,.233,11.4,81.3,47.8,60.5,4.1,0.0,10.4,100.0,115.6,108.4,,240,38,87,.437,15,38,.395,15,19,.789,9,39,48,27,5,5,11,22,106,,,.556,.523,.437,.218,18.8,88.6,52.2,71.1,5.1,10.4,10.3,100.0,108.4,115.6,
240,37,85,.435,9,32,.281,21,27,.778,11,34,45,22,2,8,17,20,104,,,.537,.488,.376,.318,24.4,68.0,47.4,59.5,2.0,12.1,14.9,100.0,104.1,118.1,,240,45,100,.450,11,34,.324,17,21,.810,16,34,50,26,10,4,10,19,118,,,.540,.505,.340,.210,32.0,75.6,52.6,57.8,10.0,7.5,8.4,100.0,118.1,104.1,
240,47,95,.495,11,26,.423,15,19,.789,15,38,53,27,6,2,9,11,120,,,.580,.553,.274,.200,31.9,77.6,55.2,57.4,6.3,3.1,8.0,100.0,126.0,109.2,,240,44,92,.478,8,28,.286,8,12,.667,11,32,43,17,7,5,10,18,104,,,.535,.522,.304,.130,22.4,68.1,44.8,38.6,7.3,7.2,9.3,100.0,109.2,126.0,
240,45,81,.556,16,31,.516,15,19,.789,7,28,35,27,8,3,19,17,121,,,.677,.654,.383,.235,23.3,73.7,51.5,60.0,8.2,5.6,17.5,100.0,124.8,132.0,,240,47,89,.528,12,35,.343,22,23,.957,10,23,33,26,13,5,9,15,128,,,.646,.596,.393,.258,26.3,76.7,48.5,55.3,13.4,10.0,8.3,100.0,132.0,124.8,
240,45,89,.506,17,40,.425,18,24,.750,13,25,38,28,5,3,17,18,125,,,.628,.601,.449,.270,31.0,78.1,51.4,62.2,5.0,5.0,14.6,100.0,124.9,135.9,,240,53,89,.596,14,29,.483,16,19,.842,7,29,36,31,12,5,11,21,136,,,.698,.674,.326,.213,21.9,69.0,48.6,58.5,12.0,10.2,10.2,100.0,135.9,124.9,
240,36,80,.450,8,31,.258,19,22,.864,9,27,36,22,6,5,15,18,99,,,.552,.500,.388,.275,23.1,79.4,49.3,61.1,6.5,8.3,14.3,100.0,107.4,120.4,,240,45,84,.536,10,24,.417,11,15,.733,7,30,37,22,7,3,10,18,111,,,.613,.595,.286,.179,20.6,76.9,50.7,48.9,7.6,6.1,9.9,100.0,120.4,107.4,
240,47,84,.560,17,31,.548,22,22,1.000,6,42,48,32,2,2,13,21,133,,,.710,.661,.369,.262,17.6,89.4,59.3,68.1,2.0,3.9,12.2,100.0,132.4,119.4,,240,45,95,.474,15,44,.341,15,22,.682,5,28,33,31,7,6,4,20,120,,,.573,.553,.463,.232,10.6,82.4,40.7,68.9,7.0,11.3,3.7,100.0,119.4,132.4,
265,45,93,.484,16,27,.593,22,31,.710,16,29,45,26,3,7,17,23,128,,,.600,.570,.290,.333,37.2,72.5,54.2,57.8,2.9,11.9,13.7,100.0,122.9,117.1,,265,41,89,.461,11,30,.367,29,33,.879,11,27,38,29,9,7,17,27,122,,,.589,.522,.337,.371,27.5,62.8,45.8,70.7,8.6,10.6,14.1,100.0,117.1,122.9,
240,45,102,.441,9,30,.300,7,7,1.000,14,43,57,27,7,2,14,19,106,,,.504,.485,.294,.069,28.6,100.0,62.0,60.0,6.8,4.7,11.8,100.0,103.5,109.4,,240,37,82,.451,13,39,.333,25,26,.962,0,35,35,20,9,6,11,13,112,,,.599,.530,.476,.317,0.0,71.4,38.0,54.1,8.8,8.3,10.5,100.0,109.4,103.5,
240,45,108,.417,8,28,.286,13,17,.765,17,33,50,30,8,2,10,24,111,,,.481,.454,.259,.157,29.8,82.5,51.5,66.7,7.7,4.1,8.0,100.0,106.2,119.6,,240,43,84,.512,14,35,.400,25,30,.833,7,40,47,32,6,11,16,14,125,,,.643,.595,.417,.357,17.5,70.2,48.5,74.4,5.7,13.8,14.1,100.0,119.6,106.2,
240,38,99,.384,10,37,.270,14,22,.636,16,32,48,26,14,5,19,32,100,,,.460,.434,.374,.222,26.2,78.0,47.1,68.4,12.8,10.9,14.9,100.0,91.6,106.2,,240,35,77,.455,10,31,.323,36,44,.818,9,45,54,28,15,11,24,20,116,,,.602,.519,.403,.571,22.0,73.8,52.9,80.0,13.7,17.7,19.9,100.0,106.2,91.6,
240,47,89,.528,12,30,.400,9,18,.500,6,35,41,27,6,4,15,21,115,,,.593,.596,.337,.202,14.6,83.3,49.4,57.4,5.7,6.3,13.4,100.0,108.3,121.5,,240,50,94,.532,13,30,.433,16,19,.842,7,35,42,36,10,5,14,15,129,,,.630,.601,.319,.202,16.7,85.4,50.6,72.0,9.4,8.5,12.0,100.0,121.5,108.3,
240,43,85,.506,14,31,.452,9,13,.692,7,29,36,29,7,7,12,21,109,,,.601,.588,.365,.153,17.5,69.0,43.9,67.4,7.4,11.1,11.7,100.0,115.9,119.0,,240,43,87,.494,12,24,.500,14,21,.667,13,33,46,25,9,9,13,15,112,,,.582,.563,.276,.241,31.0,82.5,56.1,58.1,9.6,16.7,11.9,100.0,119.0,115.9,
240,38,79,.481,14,30,.467,21,26,.808,10,32,42,25,9,6,17,15,111,,,.614,.570,.380,.329,25.6,68.1,48.8,65.8,9.4,11.3,15.8,100.0,115.5,117.6,,240,41,92,.446,15,39,.385,16,21,.762,15,29,44,31,9,4,14,16,113,,,.558,.527,.424,.228,31.9,74.4,51.2,75.6,9.4,8.2,12.1,100.0,117.6,115.5,
240,37,75,.493,14,37,.378,17,23,.739,8,39,47,22,3,8,20,19,105,,,.617,.587,.493,.307,25.0,72.2,54.7,59.5,3.2,11.6,19.0,100.0,111.9,101.2,,240,39,98,.398,2,29,.069,15,18,.833,15,24,39,22,11,3,6,18,95,,,.448,.408,.296,.184,27.8,75.0,45.3,56.4,11.7,7.9,5.4,100.0,101.2,111.9,
240,33,89,.371,10,36,.278,24,28,.857,9,33,42,24,10,7,9,23,100,,,.493,.427,.404,.315,18.0,73.3,44.2,72.7,10.2,16.7,8.2,100.0,102.5,112.7,,240,33,83,.398,18,41,.439,26,30,.867,12,41,53,25,7,6,16,20,110,,,.572,.506,.494,.361,26.7,82.0,55.8,75.8,7.2,11.3,14.3,100.0,112.7,102.5,
240,33,86,.384,8,36,.222,17,20,.850,5,23,28,25,11,2,12,19,91,,,.480,.430,.419,.233,10.9,76.7,36.8,75.8,11.2,4.1,11.2,100.0,92.6,115.0,,240,43,72,.597,7,23,.304,20,25,.800,7,41,48,24,7,6,22,16,113,,,.681,.646,.319,.347,23.3,89.1,63.2,55.8,7.1,12.0,21.0,100.0,115.0,92.6,
240,39,89,.438,12,42,.286,20,22,.909,10,32,42,26,5,3,11,16,110,,,.557,.506,.472,.247,22.7,80.0,50.0,66.7,5.2,5.6,10.0,100.0,115.4,123.8,,240,42,85,.494,14,31,.452,20,23,.870,8,34,42,27,7,5,9,14,118,,,.620,.576,.365,.271,20.0,77.3,50.0,64.3,7.3,10.6,8.6,100.0,123.8,115.4,
240,43,82,.524,12,30,.400,20,21,.952,13,37,50,24,7,4,23,18,118,,,.647,.598,.366,.256,35.1,90.2,64.1,55.8,7.0,9.3,20.1,100.0,118.3,112.3,,240,41,84,.488,17,41,.415,13,18,.722,4,24,28,24,12,4,14,17,112,,,.609,.589,.488,.214,9.8,64.9,35.9,58.5,12.0,7.7,13.2,100.0,112.3,118.3,
240,45,99,.455,13,37,.351,21,25,.840,20,36,56,27,8,4,20,26,124,,,.564,.520,.374,.253,38.5,90.0,60.9,60.0,7.2,7.4,15.4,100.0,112.1,128.4,,240,51,92,.554,14,38,.368,26,32,.813,4,32,36,29,13,8,14,18,142,,,.669,.630,.413,.348,10.0,61.5,39.1,56.9,11.8,12.9,11.7,100.0,128.4,112.1,
240,41,86,.477,10,42,.238,22,24,.917,9,42,51,26,8,5,12,19,114,,,.590,.535,.488,.279,22.5,82.4,56.0,63.4,8.1,10.4,11.1,100.0,115.9,98.6,,240,34,88,.386,13,40,.325,16,23,.696,9,31,40,27,7,2,13,16,97,,,.494,.460,.455,.261,17.6,77.5,44.0,79.4,7.1,4.5,11.7,100.0,98.6,115.9,
240,39,88,.443,11,30,.367,24,31,.774,11,47,58,27,7,7,22,21,113,,,.556,.506,.341,.352,24.4,94.0,61.1,69.2,6.4,12.3,17.8,100.0,103.7,95.5,,240,41,93,.441,9,36,.250,13,19,.684,3,34,37,32,13,8,11,20,104,,,.513,.489,.387,.204,6.0,75.6,38.9,78.0,11.9,13.8,9.8,100.0,95.5,103.7,
240,36,84,.429,10,38,.263,13,15,.867,9,39,48,27,5,2,18,16,95,,,.524,.488,.452,.179,20.5,81.3,52.2,75.0,5.1,3.5,16.6,100.0,97.3,110.6,,240,43,91,.473,7,34,.206,15,21,.714,9,35,44,23,14,6,8,16,108,,,.539,.511,.374,.231,18.8,79.5,47.8,53.5,14.3,13.0,7.4,100.0,110.6,97.3,
240,38,83,.458,14,36,.389,11,14,.786,7,37,44,24,4,7,12,19,101,,,.566,.542,.434,.169,16.3,77.1,48.4,63.2,4.3,13.0,11.9,100.0,108.5,111.7,,240,40,89,.449,12,35,.343,12,16,.750,11,36,47,24,7,2,10,11,104,,,.541,.517,.393,.180,22.9,83.7,51.6,60.0,7.5,4.3,9.4,100.0,111.7,108.5,
240,36,84,.429,9,29,.310,13,15,.867,8,35,43,21,6,3,13,15,94,,,.519,.482,.345,.179,17.4,70.0,44.8,58.3,6.4,6.5,12.5,100.0,99.7,126.2,,240,43,95,.453,22,49,.449,11,13,.846,15,38,53,30,8,8,11,9,119,,,.591,.568,.516,.137,30.0,82.6,55.2,69.8,8.5,14.5,9.8,100.0,126.2,99.7,
240,37,90,.411,5,23,.217,24,30,.800,12,34,46,23,8,1,15,14,103,,,.499,.439,.256,.333,25.5,87.2,53.5,62.2,7.8,1.7,12.7,100.0,100.2,118.7,,240,50,88,.568,11,29,.379,11,18,.611,5,35,40,38,13,6,13,16,122,,,.636,.631,.330,.205,12.8,74.5,46.5,76.0,12.7,9.0,11.9,100.0,118.7,100.2,
240,42,83,.506,9,31,.290,9,13,.692,8,34,42,25,4,1,19,23,102,,,.575,.560,.373,.157,22.9,81.0,54.5,59.5,4.1,2.3,17.6,100.0,104.4,132.0,,240,47,89,.528,16,45,.356,19,27,.704,8,27,35,31,9,5,7,15,129,,,.639,.618,.506,.303,19.0,77.1,45.5,66.0,9.2,9.6,6.5,100.0,132.0,104.4,
240,32,79,.405,11,41,.268,26,32,.813,10,36,46,20,4,5,17,25,101,,,.543,.475,.519,.405,22.2,85.7,52.9,62.5,4.1,10.6,15.4,100.0,103.6,117.0,,240,41,81,.506,11,34,.324,21,31,.677,6,35,41,27,8,7,10,22,114,,,.602,.574,.420,.383,14.3,77.8,47.1,65.9,8.2,18.4,9.6,100.0,117.0,103.6,
240,34,88,.386,10,34,.294,21,22,.955,7,30,37,22,8,5,12,22,99,,,.507,.443,.386,.250,14.9,71.4,41.6,64.7,8.1,11.6,10.9,100.0,99.7,124.9,,240,45,89,.506,19,46,.413,15,22,.682,12,40,52,30,6,6,14,18,124,,,.628,.612,.517,.247,28.6,85.1,58.4,66.7,6.0,11.1,12.4,100.0,124.9,99.7,
240,31,81,.383,9,32,.281,20,25,.800,10,31,41,15,9,1,12,14,91,,,.495,.438,.395,.309,24.4,77.5,50.6,48.4,10.0,2.2,11.5,100.0,100.7,117.3,,240,42,82,.512,11,36,.306,11,16,.688,9,31,40,28,8,3,12,17,106,,,.595,.579,.439,.195,22.5,75.6,49.4,66.7,8.9,6.1,11.9,100.0,117.3,100.7,
240,37,89,.416,6,24,.250,16,20,.800,8,39,47,19,9,5,13,18,96,,,.491,.449,.270,.225,17.4,81.3,50.0,51.4,9.0,9.1,11.7,100.0,96.0,87.0,,240,36,88,.409,9,33,.273,6,8,.750,9,38,47,22,2,4,19,18,87,,,.475,.460,.375,.091,18.8,82.6,50.0,61.1,2.0,6.2,17.2,100.0,87.0,96.0,
240,40,79,.506,11,28,.393,17,22,.773,9,32,41,22,7,9,14,16,108,,,.609,.576,.354,.278,23.7,68.1,48.2,55.0,7.5,15.5,13.6,100.0,115.1,117.2,,240,40,91,.440,11,33,.333,19,23,.826,15,29,44,28,11,9,13,18,110,,,.544,.500,.363,.253,31.9,76.3,51.8,70.0,11.7,17.6,11.4,100.0,117.2,115.1,
240,43,94,.457,10,30,.333,17,21,.810,8,29,37,24,14,3,10,13,113,,,.547,.511,.319,.223,16.0,82.9,43.5,55.8,13.5,5.8,8.8,100.0,108.6,116.3,,240,49,90,.544,13,38,.342,10,15,.667,6,42,48,36,9,8,16,13,121,,,.626,.617,.422,.167,17.1,84.0,56.5,73.5,8.6,12.5,14.2,100.0,116.3,108.6,
240,32,79,.405,8,30,.267,18,24,.750,10,28,38,22,13,4,18,14,90,,,.502,.456,.380,.304,22.7,65.1,43.7,68.8,13.4,6.8,16.7,100.0,92.5,111.0,,240,42,90,.467,10,31,.323,14,16,.875,15,34,49,24,13,7,21,14,108,,,.556,.522,.344,.178,34.9,77.3,56.3,57.1,13.4,14.3,17.8,100.0,111.0,92.5,
240,42,92,.457,17,39,.436,2,4,.500,5,23,28,25,9,2,10,24,103,,,.549,.549,.424,.043,11.9,67.6,36.8,59.5,9.5,4.3,9.6,100.0,108.8,119.4,,240,38,73,.521,11,27,.407,26,33,.788,11,37,48,20,3,7,18,11,113,,,.646,.596,.370,.452,32.4,88.1,63.2,52.6,3.2,13.2,17.1,100.0,119.4,108.8,
240,34,84,.405,14,30,.467,20,24,.833,9,35,44,20,3,5,16,17,102,,,.539,.488,.357,.286,20.5,68.6,46.3,58.8,3.0,8.2,14.5,100.0,103.7,122.0,,240,44,98,.449,13,37,.351,19,23,.826,16,35,51,29,11,8,9,18,120,,,.555,.515,.378,.235,31.4,79.5,53.7,65.9,11.2,14.8,7.7,100.0,122.0,103.7,
240,38,77,.494,14,35,.400,15,23,.652,7,31,38,27,4,2,20,12,105,,,.603,.584,.455,.299,18.4,73.8,47.5,71.1,4.1,3.3,18.7,100.0,106.7,129.0,,240,51,96,.531,14,36,.389,11,15,.733,11,31,42,28,14,5,9,15,127,,,.619,.604,.375,.156,26.2,81.6,52.5,54.9,14.2,11.9,8.1,100.0,129.0,106.7,
240,46,95,.484,8,31,.258,7,9,.778,6,34,40,23,11,7,7,10,107,,,.541,.526,.326,.095,13.0,79.1,44.9,50.0,11.2,13.0,6.6,100.0,109.2,90.8,,240,36,83,.434,8,29,.276,9,12,.750,9,40,49,20,5,5,20,9,89,,,.504,.482,.349,.145,20.9,87.0,55.1,55.6,5.1,7.8,18.5,100.0,90.8,109.2,
240,36,92,.391,8,33,.242,15,20,.750,11,29,40,17,7,3,14,9,95,,,.471,.435,.359,.217,20.8,70.7,42.6,47.2,7.0,5.3,12.2,100.0,95.5,123.6,,240,49,91,.538,15,34,.441,10,14,.714,12,42,54,33,9,3,14,17,123,,,.633,.621,.374,.154,29.3,79.2,57.4,67.3,9.0,5.1,12.6,100.0,123.6,95.5,
